INSERT INTO ReturnHeader (ReturnID, ReturnDate)
("555838","2011-06-07 12:37:00"),
("C555860","2011-06-07 14:24:00"),
("C555864","2011-06-07 14:29:00"),
("C555873","2011-06-07 15:12:00"),
("C555874","2011-06-07 15:14:00"),
("C555877","2011-06-07 15:28:00"),
("C555879","2011-06-07 15:31:00"),
("C555881","2011-06-07 15:37:00"),
("C555882","2011-06-07 15:40:00"),
("C555885","2011-06-07 15:50:00"),
("C555889","2011-06-07 16:01:00"),
("C555892","2011-06-07 16:03:00"),
("C555908","2011-06-07 16:08:00"),
("C555935","2011-06-08 09:14:00"),
("C556011","2011-06-08 11:45:00"),
("556012","2011-06-08 11:45:00"),
("556014","2011-06-08 11:46:00"),
("556013","2011-06-08 11:46:00"),
("556046","2011-06-08 12:56:00"),
("C556057","2011-06-08 13:50:00"),
("556061","2011-06-08 14:04:00"),
("556069","2011-06-08 14:41:00"),
("556074","2011-06-08 15:14:00"),
("C556096","2011-06-08 15:29:00"),
("C556117","2011-06-09 09:44:00"),
("556124","2011-06-09 10:14:00"),
("556232","2011-06-09 15:15:00"),
("556233","2011-06-09 15:20:00"),
("556242","2011-06-09 16:06:00"),
("556260","2011-06-09 18:02:00"),
("556261","2011-06-09 18:03:00"),
("556262","2011-06-09 18:04:00"),
("C556268","2011-06-09 19:34:00"),
("C556269","2011-06-09 19:36:00"),
("C556270","2011-06-09 19:37:00"),
("C556272","2011-06-09 19:43:00"),
("C556273","2011-06-09 19:44:00"),
("C556275","2011-06-09 19:48:00"),
("C556277","2011-06-09 19:52:00"),
("C556278","2011-06-09 19:53:00"),
("556286","2011-06-10 09:22:00"),
("556287","2011-06-10 09:22:00"),
("556289","2011-06-10 09:23:00"),
("556292","2011-06-10 09:24:00"),
("C556293","2011-06-10 09:30:00"),
("C556294","2011-06-10 09:34:00"),
("C556295","2011-06-10 09:37:00"),
("C556297","2011-06-10 09:55:00"),
("556299","2011-06-10 10:17:00"),
("556300","2011-06-10 10:18:00"),
("556301","2011-06-10 10:18:00"),
("556306","2011-06-10 10:38:00"),
("556307","2011-06-10 10:39:00"),
("556308","2011-06-10 10:43:00"),
("556309","2011-06-10 10:44:00"),
("556310","2011-06-10 10:44:00"),
("556311","2011-06-10 10:45:00"),
("556312","2011-06-10 10:46:00"),
("556313","2011-06-10 10:46:00"),
("556314","2011-06-10 10:47:00"),
("556315","2011-06-10 10:47:00"),
("556317","2011-06-10 10:48:00"),
("556319","2011-06-10 10:49:00"),
("556320","2011-06-10 10:50:00"),
("556322","2011-06-10 10:51:00"),
("C556324","2011-06-10 11:15:00"),
("C556327","2011-06-10 11:22:00"),
("C556414","2011-06-10 12:14:00"),
("C556436","2011-06-10 14:28:00"),
("C556448","2011-06-10 15:39:00"),
("C556453","2011-06-10 16:33:00"),
("C556457","2011-06-10 16:50:00"),
("C556458","2011-06-10 17:21:00"),
("C556493","2011-06-12 14:56:00"),
("C556511","2011-06-13 10:42:00"),
("C556518","2011-06-13 10:53:00"),
("C556522","2011-06-13 11:21:00"),
("C556530","2011-06-13 11:42:00"),
("C556532","2011-06-13 11:53:00"),
("C556535","2011-06-13 12:23:00"),
("C556633","2011-06-13 15:10:00"),
("C556634","2011-06-13 15:22:00"),
("C556635","2011-06-13 15:25:00"),
("C556637","2011-06-13 15:32:00"),
("C556638","2011-06-13 15:35:00"),
("C556639","2011-06-13 15:37:00"),
("C556640","2011-06-13 15:44:00"),
("C556643","2011-06-13 15:48:00"),
("C556644","2011-06-13 16:06:00"),
("C556647","2011-06-13 16:14:00"),
("C556648","2011-06-13 16:15:00"),
("C556649","2011-06-13 16:15:00"),
("C556656","2011-06-13 16:21:00"),
("C556668","2011-06-13 16:26:00"),
("C556669","2011-06-13 16:28:00"),
("C556673","2011-06-13 17:08:00"),
("C556676","2011-06-13 17:18:00"),
("556690","2011-06-14 10:37:00"),
("556691","2011-06-14 10:37:00"),
("C556729","2011-06-14 11:37:00"),
("C556735","2011-06-14 12:01:00"),
("C556787","2011-06-14 13:26:00"),
("C556793","2011-06-14 13:54:00"),
("C556818","2011-06-15 10:01:00"),
("C556869","2011-06-15 11:46:00"),
("C556874","2011-06-15 11:49:00"),
("C556880","2011-06-15 12:12:00"),
("556884","2011-06-15 12:27:00"),
("C556888","2011-06-15 12:37:00"),
("C556896","2011-06-15 12:51:00"),
("C556911","2011-06-15 13:25:00"),
("C556920","2011-06-15 13:49:00"),
("C556923","2011-06-15 14:03:00"),
("C556930","2011-06-15 15:28:00"),
("C556938","2011-06-15 16:15:00"),
("556944","2011-06-15 16:54:00"),
("C556957","2011-06-16 09:04:00"),
("556963","2011-06-16 09:40:00"),
("C556966","2011-06-16 09:55:00"),
("C557022","2011-06-16 12:56:00"),
("557025","2011-06-16 13:09:00"),
("557028","2011-06-16 13:25:00"),
("557029","2011-06-16 13:29:00"),
("557030","2011-06-16 13:30:00"),
("557031","2011-06-16 13:31:00"),
("557035","2011-06-16 13:52:00"),
("557036","2011-06-16 13:53:00"),
("C557037","2011-06-16 13:56:00"),
("C557043","2011-06-16 14:33:00"),
("C557047","2011-06-16 14:36:00"),
("C557054","2011-06-16 14:43:00"),
("C557059","2011-06-16 14:51:00"),
("C557060","2011-06-16 14:54:00"),
("C557061","2011-06-16 14:55:00"),
("C557062","2011-06-16 14:56:00"),
("557108","2011-06-16 15:58:00"),
("C557111","2011-06-16 16:27:00"),
("C557142","2011-06-17 10:06:00"),
("C557148","2011-06-17 10:52:00"),
("C557154","2011-06-17 11:07:00"),
("C557165","2011-06-17 11:10:00"),
("C557175","2011-06-17 11:13:00"),
("C557224","2011-06-17 13:22:00"),
("C557249","2011-06-17 15:34:00"),
("C557269","2011-06-19 11:27:00"),
("C557282","2011-06-19 12:25:00"),
("C557288","2011-06-19 12:48:00"),
("C557405","2011-06-20 11:28:00"),
("C557411","2011-06-20 11:37:00"),
("C557413","2011-06-20 11:39:00"),
("C557463","2011-06-20 13:03:00"),
("C557465","2011-06-20 13:07:00"),
("C557467","2011-06-20 13:13:00"),
("C557475","2011-06-20 13:33:00"),
("C557478","2011-06-20 13:52:00"),
("C557479","2011-06-20 13:56:00"),
("C557487","2011-06-20 14:44:00"),
("C557505","2011-06-20 16:05:00"),
("C557508","2011-06-20 16:13:00"),
("C557512","2011-06-20 16:52:00"),
("C557515","2011-06-20 17:05:00"),
("C557516","2011-06-20 17:07:00"),
("C557519","2011-06-20 17:15:00"),
("C557520","2011-06-20 17:18:00"),
("C557522","2011-06-20 17:23:00"),
("C557566","2011-06-21 10:39:00"),
("557597","2011-06-21 11:33:00"),
("557599","2011-06-21 11:34:00"),
("557600","2011-06-21 11:35:00"),
("C557624","2011-06-21 14:22:00"),
("C557629","2011-06-21 14:52:00"),
("C557637","2011-06-21 16:00:00"),
("C557646","2011-06-21 17:11:00"),
("C557647","2011-06-21 17:13:00"),
("C557648","2011-06-21 17:14:00"),
("C557649","2011-06-21 17:15:00"),
("C557650","2011-06-21 17:17:00"),
("C557651","2011-06-21 17:20:00"),
("C557652","2011-06-21 17:21:00"),
("C557653","2011-06-21 17:25:00"),
("C557654","2011-06-21 17:34:00"),
("C557655","2011-06-21 17:36:00"),
("C557657","2011-06-21 17:40:00"),
("C557658","2011-06-21 17:41:00"),
("C557659","2011-06-21 17:42:00"),
("C557660","2011-06-21 17:43:00"),
("C557661","2011-06-21 17:44:00"),
("C557663","2011-06-21 17:59:00"),
("C557664","2011-06-21 18:00:00"),
("C557665","2011-06-21 18:02:00"),
("C557666","2011-06-21 18:03:00"),
("C557709","2011-06-22 10:39:00"),
("557756","2011-06-22 13:18:00"),
("C557773","2011-06-22 14:55:00"),
("557777","2011-06-22 15:11:00"),
("557778","2011-06-22 15:11:00"),
("C557779","2011-06-22 15:12:00"),
("C557791","2011-06-22 16:36:00"),
("557806","2011-06-23 10:32:00"),
("C557842","2011-06-23 10:42:00"),
("557851","2011-06-23 10:57:00"),
("C557874","2011-06-23 13:05:00"),
("C557876","2011-06-23 13:10:00"),
("C557879","2011-06-23 13:15:00"),
("C557882","2011-06-23 13:23:00"),
("C557883","2011-06-23 13:30:00"),
("C557890","2011-06-23 13:54:00"),
("C557895","2011-06-23 14:20:00"),
("C557941","2011-06-23 16:00:00"),
("C557943","2011-06-23 16:09:00"),
("C557944","2011-06-23 16:10:00"),
("C557945","2011-06-23 16:11:00"),
("C557946","2011-06-23 16:13:00"),
("C557947","2011-06-23 16:15:00"),
("C557965","2011-06-24 09:32:00"),
("C557971","2011-06-24 10:15:00"),
("C558029","2011-06-24 11:47:00"),
("558032","2011-06-24 12:14:00"),
("558033","2011-06-24 12:15:00"),
("558034","2011-06-24 12:17:00"),
("C558059","2011-06-24 15:03:00"),
("C558060","2011-06-24 15:05:00"),
("C558061","2011-06-24 15:15:00"),
("C558080","2011-06-26 11:35:00"),
("C558081","2011-06-26 11:42:00"),
("C558082","2011-06-26 11:43:00"),
("C558088","2011-06-26 12:08:00"),
("C558091","2011-06-26 12:52:00"),
("C558095","2011-06-26 13:13:00"),
("C558097","2011-06-26 13:29:00"),
("C558106","2011-06-26 14:59:00"),
("C558110","2011-06-26 15:47:00"),
("C558112","2011-06-26 16:08:00"),
("C558128","2011-06-27 11:14:00"),
("C558129","2011-06-27 11:18:00"),
("C558189","2011-06-27 12:16:00"),
("C558202","2011-06-27 13:24:00"),
("558238","2011-06-27 15:04:00"),
("C558239","2011-06-27 15:24:00"),
("558244","2011-06-27 15:52:00"),
("C558249","2011-06-27 16:59:00"),
("C558252","2011-06-27 17:02:00"),
("C558253","2011-06-27 17:04:00"),
("C558254","2011-06-27 17:05:00"),
("C558255","2011-06-27 17:06:00"),
("C558256","2011-06-27 17:08:00"),
("C558257","2011-06-27 17:27:00"),
("C558258","2011-06-27 17:28:00"),
("558268","2011-06-28 10:17:00"),
("558306","2011-06-28 10:59:00"),
("558307","2011-06-28 11:02:00"),
("558309","2011-06-28 11:03:00"),
("C558312","2011-06-28 11:30:00"),
("C558313","2011-06-28 11:31:00"),
("558318","2011-06-28 11:52:00"),
("C558326","2011-06-28 11:59:00"),
("C558327","2011-06-28 12:04:00"),
("C558329","2011-06-28 12:09:00"),
("C558349","2011-06-28 14:50:00"),
("C558354","2011-06-28 14:57:00"),
("C558357","2011-06-28 15:04:00"),
("C558360","2011-06-28 15:10:00"),
("C558361","2011-06-28 15:13:00"),
("C558364","2011-06-28 15:20:00"),
("558377","2011-06-28 16:24:00"),
("558378","2011-06-28 16:27:00"),
("C558405","2011-06-29 10:30:00"),
("C558422","2011-06-29 11:54:00"),
("C558423","2011-06-29 12:05:00"),
("C558433","2011-06-29 12:31:00"),
("C558434","2011-06-29 12:36:00"),
("C558436","2011-06-29 12:45:00"),
("C558439","2011-06-29 12:53:00"),
("C558444","2011-06-29 13:29:00"),
("558445","2011-06-29 13:39:00"),
("558448","2011-06-29 13:40:00"),
("558446","2011-06-29 13:40:00"),
("558449","2011-06-29 13:40:00"),
("558457","2011-06-29 13:59:00"),
("C558463","2011-06-29 15:14:00"),
("558464","2011-06-29 15:17:00"),
("C558465","2011-06-29 15:19:00"),
("C558466","2011-06-29 15:20:00"),
("C558468","2011-06-29 15:23:00"),
("C558469","2011-06-29 15:31:00"),
("C558471","2011-06-29 15:38:00"),
("558477","2011-06-29 16:04:00"),
("558520","2011-06-30 10:25:00"),
("C558521","2011-06-30 10:31:00"),
("C558522","2011-06-30 10:33:00"),
("C558530","2011-06-30 11:26:00"),
("C558531","2011-06-30 11:31:00"),
("C558553","2011-06-30 12:44:00"),
("C558559","2011-06-30 13:20:00"),
("C558575","2011-06-30 14:58:00"),
("C558615","2011-06-30 16:20:00"),
("C558698","2011-07-01 12:11:00"),
("C558712","2011-07-01 13:06:00"),
("C558716","2011-07-01 13:22:00"),
("C558722","2011-07-01 14:18:00"),
("C558726","2011-07-01 14:32:00"),
("C558727","2011-07-01 14:35:00"),
("558728","2011-07-01 14:50:00"),
("558732","2011-07-01 14:55:00"),
("C558733","2011-07-01 15:06:00"),
("C558735","2011-07-01 15:09:00"),
("C558736","2011-07-01 15:14:00"),
("C558739","2011-07-01 15:35:00"),
("558741","2011-07-01 15:52:00"),
("558743","2011-07-01 15:56:00"),
("C558745","2011-07-01 17:02:00"),
("C558753","2011-07-03 11:54:00"),
("C558764","2011-07-03 13:08:00"),
("C558859","2011-07-04 12:17:00"),
("C558882","2011-07-04 14:47:00"),
("C558883","2011-07-04 14:51:00"),
("C558884","2011-07-04 14:53:00"),
("C558898","2011-07-04 15:59:00"),
("C558899","2011-07-04 16:00:00"),
("C558901","2011-07-04 16:07:00"),
("C558903","2011-07-04 16:09:00"),
("C558905","2011-07-04 16:27:00"),
("C558969","2011-07-05 11:01:00"),
("C559003","2011-07-05 12:19:00"),
("C559007","2011-07-05 12:42:00"),
("C559008","2011-07-05 12:44:00"),
("C559012","2011-07-05 12:50:00"),
("C559019","2011-07-05 13:10:00"),
("C559022","2011-07-05 13:18:00"),
("C559030","2011-07-05 14:51:00"),
("C559031","2011-07-05 14:53:00"),
("C559033","2011-07-05 14:54:00"),
("C559059","2011-07-06 10:00:00"),
("C559079","2011-07-06 10:44:00"),
("C559105","2011-07-06 11:10:00"),
("C559136","2011-07-06 13:21:00"),
("C559140","2011-07-06 13:42:00"),
("C559149","2011-07-06 14:47:00"),
("C559175","2011-07-07 10:17:00"),
("C559189","2011-07-07 10:25:00"),
("C559193","2011-07-07 10:26:00"),
("C559252","2011-07-07 11:42:00"),
("C559253","2011-07-07 11:44:00"),
("C559294","2011-07-07 12:29:00"),
("C559303","2011-07-07 12:49:00"),
("C559309","2011-07-07 13:18:00"),
("559314","2011-07-07 13:51:00"),
("C559334","2011-07-07 15:50:00"),
("C559344","2011-07-07 17:09:00"),
("C559345","2011-07-07 17:16:00"),
("C559347","2011-07-07 17:22:00"),
("C559348","2011-07-07 17:25:00"),
("C559351","2011-07-07 17:42:00"),
("559365","2011-07-08 08:53:00"),
("559373","2011-07-08 10:36:00"),
("559374","2011-07-08 10:37:00"),
("559375","2011-07-08 10:37:00"),
("559376","2011-07-08 10:38:00"),
("559378","2011-07-08 10:40:00"),
("559379","2011-07-08 10:42:00"),
("559390","2011-07-08 10:46:00"),
("559398","2011-07-08 10:48:00"),
("559402","2011-07-08 10:49:00"),
("559405","2011-07-08 10:50:00"),
("559410","2011-07-08 10:51:00"),
("559414","2011-07-08 10:52:00"),
("C559417","2011-07-08 11:08:00"),
("559423","2011-07-08 12:06:00"),
("C559461","2011-07-08 13:04:00"),
("C559467","2011-07-08 13:33:00"),
("C559468","2011-07-08 13:36:00"),
("C559470","2011-07-08 13:38:00"),
("C559474","2011-07-08 13:41:00"),
("C559486","2011-07-08 13:51:00"),
("C559495","2011-07-08 13:54:00"),
("C559498","2011-07-08 14:06:00"),
("C559500","2011-07-08 14:27:00"),
("C559502","2011-07-08 14:53:00"),
("C559530","2011-07-10 12:04:00"),
("C559531","2011-07-10 12:07:00"),
("C559533","2011-07-10 12:10:00"),
("C559534","2011-07-10 12:11:00"),
("C559540","2011-07-10 12:39:00"),
("C559568","2011-07-11 11:09:00"),
("C559608","2011-07-11 11:44:00"),
("C559651","2011-07-11 12:43:00"),
("559655","2011-07-11 12:57:00"),
("C559659","2011-07-11 13:07:00"),
("C559663","2011-07-11 13:33:00"),
("C559664","2011-07-11 13:34:00"),
("C559666","2011-07-11 13:37:00"),
("C559667","2011-07-11 13:38:00"),
("C559670","2011-07-11 13:51:00"),
("C559675","2011-07-11 14:21:00"),
("C559683","2011-07-11 14:56:00"),
("C559705","2011-07-12 09:58:00"),
("C559738","2011-07-12 10:56:00"),
("C559739","2011-07-12 11:07:00"),
("C559740","2011-07-12 11:08:00"),
("C559741","2011-07-12 11:10:00"),
("C559742","2011-07-12 11:11:00"),
("C559743","2011-07-12 11:12:00"),
("C559744","2011-07-12 11:13:00"),
("C559747","2011-07-12 11:23:00"),
("559792","2011-07-12 12:31:00"),
("C559803","2011-07-12 13:49:00"),
("C559808","2011-07-12 14:49:00"),
("C559829","2011-07-13 09:45:00"),
("C559880","2011-07-13 11:32:00"),
("C559882","2011-07-13 11:34:00"),
("C559908","2011-07-13 13:56:00"),
("C559939","2011-07-14 10:19:00"),
("559943","2011-07-14 10:21:00"),
("C559947","2011-07-14 10:27:00"),
("C559949","2011-07-14 10:42:00"),
("C559950","2011-07-14 10:47:00"),
("C559952","2011-07-14 10:57:00"),
("C559983","2011-07-14 11:41:00"),
("560037","2011-07-14 14:00:00"),
("560039","2011-07-14 14:27:00"),
("C560043","2011-07-14 14:47:00"),
("C560044","2011-07-14 14:47:00"),
("C560045","2011-07-14 14:51:00"),
("C560046","2011-07-14 14:55:00"),
("560091","2011-07-14 17:03:00"),
("C560099","2011-07-14 17:47:00"),
("560110","2011-07-15 09:51:00"),
("560111","2011-07-15 09:52:00"),
("560112","2011-07-15 09:52:00"),
("560113","2011-07-15 09:52:00"),
("560114","2011-07-15 09:53:00"),
("C560123","2011-07-15 10:35:00"),
("C560124","2011-07-15 10:36:00"),
("C560148","2011-07-15 11:10:00"),
("C560189","2011-07-15 12:30:00"),
("C560206","2011-07-15 13:56:00"),
("C560208","2011-07-15 13:58:00"),
("560213","2011-07-15 15:05:00"),
("560214","2011-07-15 15:07:00"),
("560215","2011-07-15 15:08:00"),
("C560220","2011-07-15 15:22:00"),
("C560219","2011-07-15 15:22:00"),
("C560221","2011-07-15 15:23:00"),
("C560242","2011-07-17 12:03:00"),
("C560243","2011-07-17 12:04:00"),
("C560289","2011-07-18 10:14:00"),
("C560301","2011-07-18 10:34:00"),
("C560317","2011-07-18 10:54:00"),
("C560330","2011-07-18 11:10:00"),
("C560331","2011-07-18 11:20:00"),
("C560365","2011-07-18 12:17:00"),
("C560390","2011-07-18 13:20:00"),
("C560391","2011-07-18 13:21:00"),
("C560395","2011-07-18 13:47:00"),
("C560396","2011-07-18 13:49:00"),
("C560409","2011-07-18 14:24:00"),
("560423","2011-07-18 15:15:00"),
("560425","2011-07-18 15:15:00"),
("560424","2011-07-18 15:15:00"),
("560428","2011-07-18 15:17:00"),
("560440","2011-07-18 16:36:00"),
("C560474","2011-07-19 10:46:00"),
("C560526","2011-07-19 11:57:00"),
("C560533","2011-07-19 12:00:00"),
("C560540","2011-07-19 12:26:00"),
("C560556","2011-07-19 13:04:00"),
("C560558","2011-07-19 13:22:00"),
("C560559","2011-07-19 13:24:00"),
("C560560","2011-07-19 13:26:00"),
("C560561","2011-07-19 13:28:00"),
("C560563","2011-07-19 13:37:00"),
("C560564","2011-07-19 13:42:00"),
("560583","2011-07-19 15:31:00"),
("C560585","2011-07-19 15:47:00"),
("C560588","2011-07-19 15:49:00"),
("C560589","2011-07-19 15:50:00"),
("560600","2011-07-19 17:04:00"),
("C560608","2011-07-20 10:35:00"),
("C560649","2011-07-20 11:35:00"),
("C560652","2011-07-20 11:39:00"),
("C560654","2011-07-20 11:40:00"),
("C560687","2011-07-20 11:51:00"),
("C560699","2011-07-20 12:32:00"),
("560719","2011-07-20 13:30:00"),
("560722","2011-07-20 13:37:00"),
("C560818","2011-07-21 10:52:00"),
("C560823","2011-07-21 11:22:00"),
("560830","2011-07-21 12:03:00"),
("560831","2011-07-21 12:04:00"),
("C560832","2011-07-21 12:07:00"),
("C560855","2011-07-21 13:00:00"),
("C560860","2011-07-21 13:30:00"),
("C560866","2011-07-21 14:04:00"),
("560867","2011-07-21 14:10:00"),
("C560874","2011-07-21 14:53:00"),
("C560880","2011-07-21 15:39:00"),
("C560898","2011-07-21 17:30:00"),
("C560902","2011-07-21 17:45:00"),
("C560903","2011-07-21 17:47:00"),
("C560905","2011-07-21 17:54:00"),
("C560907","2011-07-21 17:55:00"),
("C560909","2011-07-21 17:56:00"),
("C560912","2011-07-21 18:05:00"),
("560923","2011-07-22 08:54:00"),
("C560932","2011-07-22 10:29:00"),
("560940","2011-07-22 11:20:00"),
("560939","2011-07-22 11:20:00"),
("C560990","2011-07-22 13:24:00"),
("C561012","2011-07-22 16:11:00"),
("C561013","2011-07-22 16:12:00"),
("C561016","2011-07-22 16:41:00"),
("C561017","2011-07-22 16:49:00"),
("C561018","2011-07-22 16:50:00"),
("C561019","2011-07-22 16:52:00"),
("C561041","2011-07-24 12:10:00"),
("C561059","2011-07-24 13:26:00"),
("C561061","2011-07-24 13:31:00"),
("C561069","2011-07-24 14:50:00"),
("C561083","2011-07-24 16:20:00"),
("561086","2011-07-25 09:32:00"),
("C561104","2011-07-25 11:36:00"),
("561107","2011-07-25 11:42:00"),
("561108","2011-07-25 11:43:00"),
("561110","2011-07-25 11:44:00"),
("C561210","2011-07-25 16:58:00"),
("C561211","2011-07-25 16:58:00"),
("C561212","2011-07-25 17:00:00"),
("C561229","2011-07-26 10:18:00"),
("C561230","2011-07-26 10:19:00"),
("C561232","2011-07-26 10:21:00"),
("C561233","2011-07-26 10:24:00"),
("C561235","2011-07-26 10:27:00"),
("C561237","2011-07-26 10:29:00"),
("C561238","2011-07-26 10:31:00"),
("C561239","2011-07-26 10:32:00"),
("C561240","2011-07-26 10:33:00"),
("561251","2011-07-26 11:51:00"),
("C561319","2011-07-26 12:43:00"),
("561326","2011-07-26 13:50:00"),
("C561328","2011-07-26 13:54:00"),
("561354","2011-07-26 14:50:00"),
("C561358","2011-07-26 15:10:00"),
("561362","2011-07-26 15:41:00"),
("561364","2011-07-26 15:42:00"),
("C561370","2011-07-26 16:22:00"),
("C561380","2011-07-26 17:12:00"),
("C561379","2011-07-26 17:12:00"),
("561476","2011-07-27 13:29:00"),
("561475","2011-07-27 13:29:00"),
("561478","2011-07-27 13:32:00"),
("561479","2011-07-27 13:32:00"),
("561481","2011-07-27 13:38:00"),
("561482","2011-07-27 13:39:00"),
("561484","2011-07-27 13:41:00"),
("561486","2011-07-27 13:48:00"),
("561487","2011-07-27 13:51:00"),
("561489","2011-07-27 13:52:00"),
("561491","2011-07-27 13:56:00"),
("561492","2011-07-27 13:57:00"),
("561493","2011-07-27 13:59:00"),
("561494","2011-07-27 14:04:00"),
("561496","2011-07-27 14:08:00"),
("561498","2011-07-27 14:10:00"),
("561501","2011-07-27 14:13:00"),
("561503","2011-07-27 14:14:00"),
("561504","2011-07-27 14:15:00"),
("561505","2011-07-27 14:16:00"),
("561506","2011-07-27 14:18:00"),
("C561510","2011-07-27 14:51:00"),
("561523","2011-07-27 17:38:00"),
("561524","2011-07-27 17:39:00"),
("561526","2011-07-27 17:40:00"),
("561525","2011-07-27 17:40:00"),
("561527","2011-07-27 17:40:00"),
("561536","2011-07-28 09:58:00"),
("561538","2011-07-28 09:58:00"),
("561539","2011-07-28 10:08:00"),
("561540","2011-07-28 10:08:00"),
("561543","2011-07-28 10:10:00"),
("561553","2011-07-28 10:20:00"),
("561557","2011-07-28 10:21:00"),
("C561586","2011-07-28 10:49:00"),
("C561587","2011-07-28 10:50:00"),
("C561588","2011-07-28 10:53:00"),
("C561589","2011-07-28 10:57:00"),
("C561590","2011-07-28 11:16:00"),
("C561591","2011-07-28 11:17:00"),
("C561594","2011-07-28 11:22:00"),
("C561596","2011-07-28 11:23:00"),
("C561598","2011-07-28 11:27:00"),
("C561604","2011-07-28 12:08:00"),
("C561606","2011-07-28 12:10:00"),
("C561608","2011-07-28 12:19:00"),
("561609","2011-07-28 12:24:00"),
("C561612","2011-07-28 12:36:00"),
("C561613","2011-07-28 12:46:00"),
("C561619","2011-07-28 13:31:00"),
("C561620","2011-07-28 13:40:00"),
("C561621","2011-07-28 13:41:00"),
("C561622","2011-07-28 13:42:00"),
("C561623","2011-07-28 13:43:00"),
("561640","2011-07-28 14:58:00"),
("561639","2011-07-28 14:58:00"),
("C561649","2011-07-28 15:27:00"),
("561663","2011-07-28 16:40:00"),
("561668","2011-07-28 17:03:00"),
("C561681","2011-07-28 19:14:00"),
("C561682","2011-07-28 19:27:00"),
("C561684","2011-07-28 19:36:00"),
("C561703","2011-07-29 11:07:00"),
("C561725","2011-07-29 12:10:00"),
("561805","2011-07-29 14:42:00"),
("C561810","2011-07-29 15:12:00"),
("C561886","2011-07-31 13:20:00"),
("561919","2011-08-01 12:08:00"),
("561920","2011-08-01 12:10:00"),
("561921","2011-08-01 12:11:00"),
("561924","2011-08-01 12:27:00"),
("561927","2011-08-01 12:49:00"),
("C561966","2011-08-01 13:11:00"),
("C562016","2011-08-01 14:12:00"),
("C562020","2011-08-01 15:13:00"),
("C562022","2011-08-01 15:39:00"),
("C562030","2011-08-01 17:03:00"),
("C562041","2011-08-02 10:05:00"),
("C562048","2011-08-02 11:19:00"),
("C562051","2011-08-02 11:58:00"),
("C562097","2011-08-02 13:19:00"),
("C562110","2011-08-02 15:46:00"),
("C562111","2011-08-02 15:48:00"),
("C562115","2011-08-02 16:17:00"),
("C562116","2011-08-02 16:19:00"),
("C562117","2011-08-02 16:20:00"),
("C562118","2011-08-02 16:23:00"),
("C562119","2011-08-02 16:26:00"),
("C562121","2011-08-02 17:15:00"),
("C562122","2011-08-02 17:18:00"),
("C562124","2011-08-02 17:23:00"),
("C562126","2011-08-02 17:31:00"),
("C562139","2011-08-03 10:10:00"),
("C562142","2011-08-03 10:37:00"),
("C562147","2011-08-03 10:47:00"),
("C562149","2011-08-03 10:49:00"),
("C562151","2011-08-03 10:55:00"),
("C562154","2011-08-03 11:23:00"),
("C562160","2011-08-03 11:50:00"),
("562164","2011-08-03 12:08:00"),
("C562185","2011-08-03 12:15:00"),
("C562188","2011-08-03 12:16:00"),
("C562206","2011-08-03 12:55:00"),
("562212","2011-08-03 13:28:00"),
("C562221","2011-08-03 14:22:00"),
("C562223","2011-08-03 14:34:00"),
("C562267","2011-08-03 16:33:00"),
("562278","2011-08-04 10:27:00"),
("562279","2011-08-04 10:28:00"),
("C562280","2011-08-04 10:31:00"),
("C562281","2011-08-04 10:36:00"),
("562352","2011-08-04 13:12:00"),
("C562367","2011-08-04 14:03:00"),
("C562375","2011-08-04 14:46:00"),
("562382","2011-08-04 15:36:00"),
("562383","2011-08-04 15:37:00"),
("562384","2011-08-04 15:41:00"),
("562385","2011-08-04 15:42:00"),
("562386","2011-08-04 15:43:00"),
("562391","2011-08-04 16:02:00"),
("C562423","2011-08-04 17:06:00"),
("C562425","2011-08-04 17:08:00"),
("C562438","2011-08-04 17:58:00"),
("562463","2011-08-05 11:30:00"),
("562464","2011-08-05 11:31:00"),
("C562522","2011-08-05 12:49:00"),
("562544","2011-08-05 15:46:00"),
("562546","2011-08-05 15:46:00"),
("562547","2011-08-05 15:49:00"),
("562548","2011-08-05 16:00:00"),
("C562559","2011-08-05 17:08:00"),
("C562561","2011-08-05 17:13:00"),
("C562577","2011-08-07 13:09:00"),
("C562582","2011-08-07 13:53:00"),
("C562594","2011-08-07 15:44:00"),
("C562613","2011-08-08 12:11:00"),
("C562617","2011-08-08 12:31:00"),
("C562618","2011-08-08 12:32:00"),
("C562620","2011-08-08 12:34:00"),
("C562623","2011-08-08 12:38:00"),
("C562648","2011-08-08 12:56:00"),
("C562651","2011-08-08 13:25:00"),
("562653","2011-08-08 13:35:00"),
("C562661","2011-08-08 13:40:00"),
("C562687","2011-08-08 13:53:00"),
("C562709","2011-08-08 14:32:00"),
("C562726","2011-08-09 09:05:00"),
("C562728","2011-08-09 09:41:00"),
("C562773","2011-08-09 12:18:00"),
("562785","2011-08-09 13:32:00"),
("C562794","2011-08-09 14:20:00"),
("C562795","2011-08-09 14:23:00"),
("C562797","2011-08-09 14:29:00"),
("C562798","2011-08-09 14:30:00"),
("C562799","2011-08-09 14:31:00"),
("C562800","2011-08-09 14:34:00"),
("C562801","2011-08-09 14:35:00"),
("C562802","2011-08-09 14:41:00"),
("C562803","2011-08-09 14:43:00"),
("C562811","2011-08-09 15:30:00"),
("C562845","2011-08-10 09:21:00"),
