INSERT INTO ReturnDetail (ReturnID, StockID, ReturnQuantity)
("C566263","22965",-1),
("C566280","22636",-1),
("C566280","22723",-1),
("C566313","20724",-10),
("C566313","85099B",-10),
("C566384","22201",-1),
("C566384","21588",-1),
("C566384","22843",-1),
("C566423","21622",-2),
("C566445","22042",-12),
("C566445","23193",-6),
("C566445","22583",-1),
("C566445","22208",-1),
("C566457","21528",-1),
("C566458","22720",-1),
("C566459","23093",-2),
("C566459","23112",-1),
("C566460","23245",-1),
("C566460","23240",-3),
("C566460","85099B",-1),
("C566460","21931",-1),
("C566460","23189",-1),
("C566461","23177",-2),
("C566462","23240",-2),
("C566462","23051",-1),
("C566463","22169",-1),
("C566464","85053",-1),
("C566464","23168",-1),
("C566466","23178",-3),
("C566467","85099F",-14),
("C566467","85099B",-10),
("C566467","84991",-27),
("C566467","23321",-5),
("C566467","23298",-8),
("C566467","23205",-15),
("C566467","23204",-19),
("C566467","23201",-7),
("C566467","23199",-14),
("C566467","22998",-36),
("C566467","22384",-14),
("C566467","22380",-6),
("C566467","22356",-20),
("C566467","22355",-14),
("C566467","22197",-14),
("C566467","21931",-11),
("C566467","21212",-17),
("C566467","20728",-9),
("C566467","20725",-9),
("C566467","20724",-32),
("C566467","20723",-20),
("C566467","20719",-14),
("C566468","23209",-1),
("C566468","22842",-1),
("C566468","22840",-1),
("C566468","22423",-1),
("C566468","23112",-1),
("C566469","22488",-1),
("C566470","23199",-1),
("C566471","85123A",-1),
("C566472","47566",-8),
("C566473","82483",-2),
("C566474","22960",-1),
("C566490","22625",-1),
("566573","22823",-22),
("C566584","21156",-2),
("C566611","22666",-1),
("C566611","22456",-1),
("C566671","47422",-1),
("C566671","22487",-1),
("C566671","22628",-1),
("C566671","23091",-1),
("C566671","20726",-1),
("C566672","21873",-3),
("566711","21578",-31),
("566710","16207B",-4),
("566712","22030",-635),
("C566725","20727",-1),
("C566741","23431",-12),
("C566741","23433",-12),
("C566741","23405",-1),
("C566741","23404",-1),
("C566742","35648",-1),
("C566742","22914",-1),
("C566742","22913",-1),
("C566742","22912",-2),
("C566742","22147",-1),
("C566743","22606",-1),
("C566745","23424",-1),
("C566745","23245",-1),
("C566745","22720",-1),
("C566745","22065",-3),
("C566745","21314",-2),
("C566748","22838",-2),
("C566749","85053",-4),
("C566749","22426",-3),
("C566751","20914",-1),
("C566751","22796",-2),
("C566751","22197",-4),
("C566752","23130",-1),
("C566753","22796",-1),
("C566754","23273",-1),
("C566758","22699",-3),
("566763","84708B",-5),
("566766","21311",-117),
("566767","20977",-188),
("566768","16045",-3667),
("C566775","22718",-12),
("C566777","22842",-1),
("C566777","22840",-1),
("C566779","23165",-4),
("C566780","21232",-2),
("C566780","21231",-1),
("C566782","85163B",-1),
("C566784","85048",-7),
("C566785","23423",-2),
("C566785","21232",-2),
("C566785","22112",-1),
("C566939","22784",-1),
("C566940","22698",-1),
("C566940","20914",-1),
("C566941","23206",-1),
("C566942","22698",-6),
("C566942","22041",-6),
("C566942","23209",-1),
("C566942","22776",-1),
("C566942","22423",-1),
("C566943","22191",-1),
("C566944","20725",-1),
("C566945","22178",-6),
("C566946","21314",-1),
("C566947","22798",-4),
("C566947","21877",-1),
("C566948","22061",-1),
("C566953","23324",-12),
("C566953","23433",-11),
("C566953","21812",-6),
("C566957","23203",-1),
("C566956","22456",-2),
("C566956","22424",-1),
("C566958","23188",-1),
("C566960","22634",-3),
("C566961","84879",-1),
("C566961","23245",-1),
("C566961","22841",-1),
("C566963","22495",-6),
("C566965","21259",-3),
("C566966","23395",-1),
("C566970","22784",-3),
("C566970","22960",-2),
("566977","48173C",-54),
("C566978","21317",-1),
("C566986","84663A",-1),
("C566999","22720",-2),
("567057","84725",-8),
("567058","22453",-12),
("567060","22445",-62),
("567059","22452",-63),
("567061","84877B",-27),
("567063","23135",-27),
("C567065","23297",-16),
("C567091","22960",-6),
("567132","21830",-384),
("C567136","BANK CHARGES",-1),
("C567147","23307",-24),
("C567147","22627",-1),
("C567177","85040A",-4),
("C567177","22938",-24),
("C567187","22383",-1),
("C567198","21530",-1),
("C567198","23006",-3),
("C567198","22383",-1),
("C567289","21137",-4),
("C567330","23111",-2),
("C567330","84030E",-1),
("C567331","23403",-1),
("C567331","23110",-1),
("C567331","22138",-6),
("C567332","22423",-2),
("C567332","22726",-1),
("C567332","21314",-3),
("C567347","22666",-4),
("C567347","22423",-7),
("C567348","85123A",-1),
("C567348","23410",-1),
("C567348","23380",-12),
("C567348","22094",-6),
("C567349","23110",-1),
("C567351","23240",-1),
("C567351","22941",-2),
("C567351","23318",-6),
("C567351","23319",-5),
("C567351","23324",-23),
("C567355","22960",-1),
("C567357","22960",-1),
("C567358","22699",-1),
("C567359","21209",-2),
("C567359","21208",-6),
("C567359","21194",-2),
("C567359","23265",-1),
("C567359","22954",-1),
("C567359","22994",-1),
("C567359","21154",-1),
("C567360","22744",-2),
("C567361","23318",-3),
("567364","22925",-20),
("C567365","48188",-1),
("C567365","48138",-1),
("C567365","22691",-1),
("567366","21174",-138),
("567367","17012A",-86),
("C567440","22424",-1),
("C567518","22846",-1),
("C567518","21871",-12),
("C567519","22322",-12),
("C567520","22301",-1),
("C567521","22486",-1),
("C567521","22423",-1),
("C567527","23113",-756),
("C567532","21136",-8),
("C567532","84879",-8),
("C567534","23344",-1),
("C567534","22596",-1),
("C567534","22154",-1),
("C567534","20725",-2),
("C567535","23166",-1),
("C567535","23165",-1),
("C567536","22158",-3),
("C567536","85048",-1),
("C567538","23404",-4),
("C567540","23173",-1),
("C567540","23295",-2),
("C567540","84279P",-2),
("C567541","20932",-9),
("C567541","20931",-3),
("C567544","23343",-1),
("C567543","21311",-21),
("C567543","23347",-6),
("C567543","23346",-6),
("C567543","23345",-6),
("C567620","23170",-1),
("C567620","23085",-1),
("C567624","23356",-5),
("C567627","22383",-1),
("C567627","23182",-1),
("C567627","21931",-1),
("C567627","21232",-1),
("C567627","22197",-3),
("C567627","21238",-1),
("C567627","23081",-1),
("C567627","21933",-1),
("C567627","22768",-1),
("567629","40016",-752),
("C567641","23165",-2),
("C567643","23298",-1),
("567645","21447",-53),
("C567677","23167",-2),
("C567677","23166",-2),
("C567681","84991",-22),
("C567681","22417",-22),
("C567681","21212",-23),
("C567681","22367",-7),
("C567681","22614",-22),
("C567681","22382",-7),
("C567681","20727",-5),
("C567681","20728",-6),
("C567681","23208",-2),
("C567681","20726",-2),
("C567681","22384",-7),
("C567681","22613",-10),
("C567682","23172",-24),
("C567682","23171",-24),
("C567685","22902",-12),
("C567685","22997",-2),
("C567685","22994",-1),
("C567685","23000",-11),
("C567685","23006",-3),
("C567685","23002",-22),
("C567685","23004",-152),
("C567686","20728",-10),
("C567688","23284",-6),
("C567689","85048",-1),
("C567690","23630",-1),
("C567690","20725",-9),
("C567690","22382",-11),
("C567690","22384",-11),
("C567690","22383",-5),
("C567690","20726",-1),
("C567690","20728",-6),
("C567690","20704",-4),
("C567690","23205",-2),
("C567690","23207",-4),
("C567690","23206",-10),
("C567690","23208",-8),
("C567690","22356",-9),
("C567690","23007",-1),
("C567690","23254",-1),
("C567690","22631",-10),
("C567690","22659",-7),
("C567690","23199",-9),
("C567690","22385",-7),
("C567690","22380",-2),
("C567691","21673",-4),
("C567691","22469",-17),
("C567691","22197",-6),
("C567691","22113",-6),
("C567691","22110",-2),
("C567691","22774",-1),
("C567691","21671",-85),
("C567691","21669",-34),
("C567691","21668",-42),
("C567691","21485",-2),
("C567691","84029G",-3),
("567694","22665",-24),
("567695","22688",-42),
("567696","23091",-15),
("C567703","20724",-4),
("C567703","22630",-1),
("C567704","23075",-4),
("C567704","23287",-8),
("C567704","23288",-8),
("C567704","23250",-12),
("C567704","23153",-4),
("C567704","23152",-4),
("C567704","22988",-12),
("C567704","23252",-4),
("C567704","22349",-12),
("C567705","21481",-18),
("C567706","22835",-312),
("C567708","85099F",-3),
("C567708","85099B",-8),
("C567708","23298",-4),
("C567708","23203",-8),
("C567708","22998",-24),
("C567708","22990",-6),
("C567708","22961",-79),
("C567708","22544",-43),
("C567708","21931",-1),
("C567708","21212",-31),
("C567708","22900",-7),
("C567712","22725",-11),
("C567714","21730",-1),
("C567714","22962",-6),
("C567715","84879",-7),
("C567716","72807A",-1),
("C567716","21216",-1),
("C567716","22848",-1),
("C567716","22625",-1),
("C567716","22624",-1),
("C567716","22429",-1),
("C567716","21843",-8),
("C567717","23110",-2),
("C567717","23111",-1),
("567719","20980",-7),
("C567767","85123A",-12),
("C567767","23188",-12),
("C567767","22925",-4),
("C567767","22867",-12),
("C567767","22865",-12),
("C567767","22665",-6),
("C567767","21340",-1),
("567861","35597A",-14),
("567862","35591T",-4),
("C567884","22909",-2),
("C567885","22698",-1),
("C567885","22699",-6),
("C567891","82483",-1),
("C567902","21794",-1),
("C567902","20982",-1),
("C567902","22296",-1),
("C567902","22995",-1),
("C567902","21874",-1),
("C567902","22382",-1),
("C567919","22974",-1),
("567932","85213",-12),
("C567940","22423",-1),
("C567945","22781",-4),
("C567945","82483",-2),
("C567946","37448",-1),
("C567946","21844",-2),
("C567947","23100",-1),
("C567947","21201",-1),
("C567947","23234",-1),
("C567948","23406",-2),
("C567948","22047",-25),
("C567950","23234",-6),
("C567952","23404",-4),
("C567953","22178",-144),
("C567955","23173",-7),
("C567955","22699",-4),
("C567956","85034C",-4),
("C567956","85034A",-2),
("C567961","22557",-2),
("C567961","23240",-2),
("C567963","23263",-12),
("C567963","23243",-1),
("C567963","21218",-1),
("C567963","20707",-1),
("C567964","22307",-7),
("C567964","22306",-3),
("C567978","22941",-1),
("C567978","22178",-1),
("C567978","23092",-1),
("C567978","21452",-1),
("C567978","22270",-2),
("C567997","22776",-1),
("C567997","23181",-1),
("568052","90209C",-3),
("C568055","22634",-1),
("568079","85197",-1),
("568080","44236",-2),
("568081","84663A",-9),
("568087","85049D",-8),
("568088","21641",-49),
("568089","22245",-37),
("568090","20793",-5),
("568091","85211",-3),
("568093","20773",-9),
("C568096","18097C",-288),
("C568097","22178",-12),
("C568138","21820",-6),
("C568138","21821",-12),
("C568157","22383",-1),
("C568232","22634",-2),
("C568232","22635",-1),
("C568232","22492",-1),
("C568232","23007",-3),
("C568232","23008",-2),
("C568232","20719",-6),
("C568232","22661",-10),
("C568232","20723",-7),
("568233","21586",-147),
("C568237","22988",-12),
("C568244","22197",-13),
("568302","20700",-121),
("C568347","84660A",-1),
("C568348","82582",-9),
("C568370","90199C",-1),
("C568370","90162B",-1),
("C568370","90143",-1),
("568371","22687",-41),
("568372","90082D",-19),
("C568377","20724",-1),
("C568377","23292",-2),
("C568385","22666",-2),
("C568386","22667",-3),
("C568386","21936",-2),
("C568388","22492",-35),
("C568395","22306",-1),
("C568395","22960",-1),
("568401","21394",-35),
("568403","84905",-3),
("568405","22893",-42),
("568404","22497",-17),
("568406","18094C",-67),
("568407","84660A",-8),
("C568412","11001",-1),
("C568412","22327",-1),
("C568412","23148",-1),
("C568416","22193",-1),
("C568416","23168",-6),
("C568416","15034",-144),
("C568416","21463",-32),
("C568418","22282",-1),
("C568418","22485",-2),
("C568419","51014C",-96),
("C568420","22720",-1),
("C568421","23031",-1),
("C568445","22890",-1),
("C568445","23377",-8),
("C568445","23108",-1),
("568442","37327",-131),
("C568501","22171",-2),
("C568516","23147",-1),
("C568532","23172",-1),
("C568532","22734",-6),
("C568534","22432",-6),
("568543","84920",-21),
("568545","22548",-70),
("568546","22409",-20),
("C568557","22301",-4),
("C568557","20682",-1),
("C568559","20956",-2),
("C568560","23113",-1),
("C568561","21530",-18),
("C568562","22654",-1),
("C568570","22558",-2),
("C568571","84625C",-4),
("C568571","84625A",-17),
("C568572","23275",-1),
("C568572","22156",-8),
("C568572","22154",-3),
("C568573","20725",-1),
("C568575","72803A",-1),
("C568575","85034A",-2),
("C568579","21314",-1),
("C568580","22628",-1),
("C568581","22778",-1),
("C568582","22236",-1),
("C568582","21217",-1),
("C568582","21232",-3),
("C568582","37450",-1),
("C568584","22767",-2),
("C568587","85053",-2),
("C568596","21209",-3),
("C568596","21208",-6),
("C568596","21194",-2),
("C568597","22798",-7),
("C568598","23393",-1),
("C568598","23431",-2),
("C568598","84032B",-2),
("C568599","82484",-2),
("C568600","21931",-1),
("C568601","23404",-1),
("C568646","23408",-6),
("C568649","23031",-4),
("C568664","85048",-2),
("C568677","23290",-2),
("C568689","23031",-5),
("C568689","22494",-1),
("C568689","22212",-1),
("C568689","21927",-3),
("C568694","22090",-12),
("C568694","21198",-24),
("C568714","22775",-8),
("568725","79000",-209),
("C568748","84949",-12),
("C568830","20728",-9),
("C568830","84991",-24),
("C568830","23286",-40),
("C568830","23287",-43),
("C568830","22730",-1),
("C568830","22384",-7),
("C568830","22382",-8),
("C568830","21212",-5),
("C568830","20725",-1),
("C568830","20726",-1),
("C568832","23113",-186),
("C568879","20725",-50),
("C568879","23204",-50),
("C568879","23208",-53),
("C568879","23207",-82),
("C568879","84992",-72),
("C568879","21212",-72),
("C568879","21975",-23),
("C568879","22355",-4),
("C568879","20719",-20),
("C568879","22356",-13),
("C568879","23205",-70),
("C568879","20728",-13),
("C568879","84032B",-4),
("C568879","84032A",-4),
("C568879","22112",-7),
("C568879","47566",-3),
("C568879","21479",-22),
("C568879","47566B",-33),
("C568879","21668",-6),
("C568879","22354",-1),
("C568879","21936",-19),
("C568879","22774",-14),
("C568879","22772",-2),
("C568879","22771",-14),
("C568879","22775",-20),
("C568879","23256",-68),
("C568884","85099B",-100),
("C568884","23199",-50),
("C568884","47566",-50),
("C568899","23292",-1),
("C568903","22068",-12),
("C568911","21801",-36),
("C569032","22659",-36),
("C569034","23110",-1),
("C569034","22489",-1),
("C569038","23345",-1),
("C569038","22423",-1),
("569098","21098",-231),
("569102","21098",-129),
("C569107","22039",-25),
("C569112","23425",-2),
("C569112","22720",-1),
("C569112","22364",-1),
("C569112","22362",-3),
("C569112","22357",-2),
("C569112","85160B",-2),
("C569112","20914",-1),
("C569114","23171",-3),
("C569114","23172",-2),
("C569114","23170",-1),
("C569114","22698",-1),
("C569114","22607",-1),
("C569114","22699",-2),
("C569114","22832",-2),
("C569114","22601",-2),
("C569114","22494",-7),
("C569114","22487",-1),
("C569114","22423",-1),
("C569114","22197",-1),
("C569113","23045",-20),
("C569116","22596",-12),
("C569117","23409",-1),
("C569117","23408",-2),
("C569119","21915",-1),
("C569119","22892",-1),
("569121","21244",-38),
("C569128","21733",-1),
("C569128","22729",-1),
("C569128","22727",-1),
("C569128","22726",-2),
("569131","22927",-5),
("C569138","23118",-1),
("C569233","85114B",-2),
("C569233","22350",-1),
("C569233","22467",-2),
("C569251","85066",-1),
("569256","20774",-14),
("C569318","22628",-1),
("C569318","22328",-3),
("C569318","22326",-1),
("C569320","23112",-2),
("C569320","22635",-2),
("569335","84660A",-15),
("569341","82600",-458),
("569347","85086A",-6),
("C569370","22221",-1),
("569376","85106",-9),
("569377","22784",-14),
("569378","72799F",-5),
("569379","16015",-69),
("569380","21809",-140),
("C569387","23284",-200),
("569391","84625C",-32),
("569392","47504K",-275),
("569393","23152",-23),
("569394","21163",-70),
("C569395","22945",-6),
("C569410","46000S",-8),
("C569410","23574",-1),
("C569410","23396",-4),
("C569410","23393",-4),
("C569410","23034",-6),
("C569410","23029",-6),
("C569410","23026",-12),
("C569410","22805",-12),
("C569410","21669",-12),
("C569421","22592",-1),
("C569421","22423",-1),
("C569456","22768",-2),
("C569456","22767",-2),
("569464","23268",-1440),
("569465","23269",-1440),
("569466","23270",-2880),
("C569485","23236",-1),
("C569485","23241",-2),
("C569490","15056N",-33),
("C569495","21843",-1),
("C569525","22488",-4),
("C569525","22457",-1),
("C569526","22796",-1),
("C569547","23112",-1),
("C569548","85123A",-1),
("C569549","20726",-10),
("C569552","15034",-1200),
("C569553","23131",-1),
("C569553","84947",-3),
("C569554","22197",-3),
("C569554","20727",-2),
("C569636","22996",-4),
("C569636","22998",-2),
("C569636","22997",-2),
("C569636","22994",-1),
("C569636","23002",-5),
("C569636","22964",-1),
("C569636","23295",-1),
("C569636","47566B",-3),
("C569636","47566",-11),
("C569636","23004",-2),
("C569636","23298",-1),
("C569636","23297",-4),
("C569636","22993",-2),
("C569636","23299",-2),
("C569636","23307",-22),
("C569636","22960",-2),
("C569636","22910",-6),
("C569636","22694",-2),
("C569636","22470",-1),
("C569644","23112",-1),
("C569655","22990",-2),
("C569655","47566",-1),
("C569655","22971",-4),
("C569655","21395",-6),
("C569655","21394",-6),
("C569655","22728",-1),
("C569655","22730",-1),
("C569655","22727",-2),
("C569655","22729",-2),
("C569655","20728",-1),
("C569655","84380",-1),
("C569655","23188",-1),
("C569655","22961",-1),
("C569655","23309",-1),
("C569655","22911",-3),
("C569655","23207",-2),
("C569655","22383",-2),
("C569655","22477",-1),
("C569655","23302",-1),
("C569655","23300",-2),
("C569655","23301",-1),
("C569655","22963",-12),
("C569655","22993",-3),
("C569655","22962",-12),
("C569655","22659",-2),
("C569655","22964",-1),
("C569655","22382",-7),
("C569655","22961",-2),
("C569655","22966",-2),
("C569655","22991",-2),
("C569655","22992",-3),
("C569663","21925",-2),
("C569663","21381",-1),
("C569663","21670",-1),
("C569682","23239",-6),
("C569682","11001",-2),
("C569682","23397",-1),
("C569682","84968C",-1),
("C569743","20713",-30),
("C569743","23199",-120),
("C569743","23200",-120),
("C569743","22389",-100),
("C569743","85099B",-140),
("C569743","85099F",-120),
("C569743","23202",-110),
("C569743","85099C",-130),
("C569743","21928",-100),
("C569743","23201",-110),
("C569743","21929",-100),
("C569743","23343",-40),
("C569743","23344",-30),
("C569743","22411",-130),
("C569743","23203",-220),
("C569786","22794",-1),
("569817","21870",-26),
("569831","20713",-800),
("C569851","21537",-1),
("C569851","22197",-1),
("C569851","22384",-1),
("C569851","20725",-1),
("C569851","23209",-1),
("C569851","22605",-1),
("569854","35954",-430),
("569855","23412",-30),
("569874","90180A",-32),
("569875","90195A",-45),
("569876","90210D",-28),
("569877","90210C",-10),
("569878","90057",-380),
("569879","90012B",-5),
("569880","90012A",-18),
("569881","90014C",-8),
("569882","90014B",-1),
("569883","90014A",-12),
("569884","90164B",-14),
("569885","90164A",-15),
("569886","90191",-60),
("C569891","84609",-2),
("C569891","23407",-2),
("C569891","23263",-1),
("C569891","23165",-2),
("C569891","22720",-2),
("C569891","22588",-1),
("C569891","22294",-8),
("C569891","21722",-1),
("C569902","23092",-1),
("C569908","23322",-2),
("C569909","22891",-1),
("C569909","22169",-1),
("C569911","23236",-1),
("C569911","23245",-2),
("C569911","22720",-3),
("C569911","22699",-1),
("C569911","21534",-1),
("C569911","84946",-1),
("C569913","22784",-1),
("C569916","22646",-8),
("C569922","22728",-1),
("C569938","22726",-1),
("C569939","22784",-1),
("C569940","23084",-4),
("C569941","23412",-2),
("C569942","22842",-2),
("C569944","23425",-2),
("C569944","22720",-1),
("C569944","22364",-1),
("C569944","22362",-3),
("C569944","22357",-2),
("C569945","22720",-2),
("C569945","21875",-1),
("C569946","22487",-4),
("C569949","23243",-2),
("C569949","22960",-1),
("C569949","22845",-1),
("C569949","22844",-2),
("C569949","22804",-2),
("C569949","22720",-1),
("C569950","22470",-1),
("C569951","23002",-18),
("C569951","23000",-2),
("C569952","23203",-2),
("C569953","21925",-2),
("C569953","21926",-2),
("C569954","47594A",-1),
("C569954","22371",-1),
("C569955","23110",-2),
("C569955","23322",-2),
("C569956","82482",-6),
("C569957","22666",-3),
("C569958","23292",-8),
("C569959","23123",-3),
("C569959","23224",-2),
("C569959","23327",-4),
("C569959","23328",-1),
("C569959","22197",-3),
("C569960","23203",-1),
("C569960","22729",-1),
("C569961","22960",-3),
("C569963","22636",-3),
("C569963","22634",-1),
("C569966","22891",-2),
("C569966","22698",-1),
("C569967","23250",-7),
("C569967","22429",-1),
("C569969","23240",-1),
("C569970","23240",-2),
("C569970","23239",-1),
("C569971","23247",-3),
("C569971","23301",-2),
("C569971","23000",-2),
("C569972","23111",-1),
("C569973","22328",-3),
("C569974","23241",-2),
("C569975","23118",-1),
("C569975","23111",-1),
("C569975","23056",-1),
("C569976","84949",-3),
("C569976","22963",-1),
("C569978","22867",-12),
("C569979","23494",-3),
("C569980","23089",-3),
("C569980","23342",-1),
("C569981","22312",-2),
("C569981","22314",-2),
("C569984","22166",-1),
("C569985","22301",-6),
("C569985","22300",-6),
("C569985","22139",-3),
("C569985","21915",-12),
("C569985","21495",-25),
("C569985","20727",-10),
("C569985","20725",-10),
("C569985","16161U",-25),
("C569985","23254",-4),
("C569985","84879",-16),
("C569985","84380",-12),
("C569985","84375",-12),
("C569985","71053",-8),
("C569985","23338",-6),
("C569985","23335",-6),
("C569985","23256",-4),
("C569985","23255",-4),
("C569985","23239",-6),
("C569985","23120",-24),
("C569985","23119",-12),
("C569985","23074",-6),
("C569985","23048",-24),
("C569985","23041",-24),
("C569985","22964",-6),
("C569985","22961",-12),
("C569985","22960",-6),
("C569985","22730",-4),
("C569985","22729",-4),
("C569985","22727",-4),
("C569985","22627",-2),
("C569985","22625",-2),
("C569985","22624",-2),
("C569985","22623",-3),
("C569985","22622",-2),
("C569985","22617",-3),
("C569985","22383",-10),
("C569986","23015",-2),
("C569986","22824",-1),
("C569987","22439",-40),
("C569987","22027",-144),
("C569988","22766",-1),
("C569989","21481",-26),
("C569989","22111",-17),
("C569989","23333",-12),
("C569989","23294",-8),
("C569989","23293",-6),
("C569989","23296",-8),
("C569989","23245",-4),
("C569989","23247",-36),
("C569989","23243",-18),
("C569989","22960",-10),
("C569989","23343",-7),
("C569989","23203",-20),
("C569989","85099B",-58),
("C569989","23298",-4),
("C569989","47566",-29),
("C569989","23321",-11),
("C569989","23313",-5),
("C569989","23306",-6),
("C569989","22950",-12),
("C569989","22720",-25),
("C569989","22666",-23),
("C569989","22631",-7),
("C569989","22629",-42),
("C569989","22384",-70),
("C569989","20725",-8),
("C569989","23236",-6),
("C569990","23243",-24),
("C569991","21673",-24),
("C569991","21672",-18),
("C569992","84944",-48),
("C569993","23328",-4),
("C569994","22964",-2),
("C569994","21479",-18),
("C569994","84031B",-21),
("C569994","84031A",-20),
("C569994","22666",-11),
("C569994","22960",-10),
("C569994","23322",-3),
("C569994","23321",-11),
("C569994","22725",-12),
("C569994","22728",-16),
("C569994","22727",-20),
("C569994","22729",-5),
("C569994","22730",-11),
("C569995","23319",-48),
("C569995","23318",-24),
("C569995","23301",-48),
("C569995","23267",-48),
("C569995","23154",-48),
("C569995","23120",-48),
("C569995","23119",-24),
("C569995","22960",-12),
("C569995","22952",-24),
("C569995","22950",-24),
("C569995","22910",-24),
("C569995","22909",-24),
("C569995","22737",-30),
("C569995","22439",-24),
("C569995","22436",-20),
("C569995","22086",-40),
("C569996","23268",-12),
("C569996","23221",-12),
("C569996","23118",-2),
("C569996","23112",-2),
("C569996","79066K",-1),
("C569996","23221",-10),
("C570004","47594A",-1),
("C570004","22371",-1),
("C570005","22722",-1),
("C570006","22784",-1),
("C570012","23403",-1),
("C570012","22166",-2),
("C570012","22762",-2),
("C570012","23431",-2),
("C570012","23401",-1),
("570013","21395",-38),
("C570099","82583",-1),
("C570099","35924",-12),
("C570099","22064",-1),
("C570099","82583",-4),
("C570099","20727",-3),
("C570099","22377",-1),
("C570099","21936",-5),
("C570099","21932",-2),
("C570099","85099B",-1),
("C570099","85099F",-2),
("C570099","20723",-1),
("C570099","20724",-5),
("C570099","85099C",-1),
("C570099","21928",-1),
("C570099","85099B",-4),
("C570099","20711",-2),
("C570099","21231",-3),
("C570099","37446",-4),
("C570099","21232",-6),
("C570099","21231",-6),
("C570099","37450",-2),
("C570099","20914",-1),
("C570099","37449",-1),
("570110","22570",-74),
("570112","22569",-84),
("C570122","82482",-2),
("C570122","84950",-1),
("C570122","84946",-1),
("C570122","21313",-1),
("C570122","21231",-1),
("C570122","82494L",-1),
("C570122","21232",-3),
("C570122","22361",-1),
("C570122","22066",-4),
("C570122","82483",-2),
("C570122","82486",-2),
("570185","21090",-192),
("570193","22449",-125),
("C570194","22938",-12),
("C570199","84949",-4),
("C570199","22393",-3),
("C570203","23089",-1),
("C570203","21530",-1),
("C570203","22778",-1),
("C570203","40001",-3),
("C570203","22386",-2),
("C570203","85099C",-2),
("C570203","22411",-4),
("C570203","85099B",-1),
("C570203","21929",-1),
("C570203","20713",-2),
("C570207","23077",-20),
("C570221","22356",-13),
("C570221","20723",-18),
("C570221","23207",-9),
("C570221","23206",-10),
("C570221","22910",-4),
("C570221","22966",-3),
("C570221","22059",-1),
("C570221","22063",-2),
("C570221","37448",-3),
("C570221","15058A",-1),
("C570221","22470",-33),
("C570221","20724",-5),
("C570221","20725",-1),
("C570221","22383",-4),
("C570221","22961",-2),
("C570221","85099F",-3),
("C570221","85099B",-4),
("C570221","22960",-1),
("C570221","23247",-2),
("C570221","21976",-5),
("C570221","84992",-10),
("C570221","21212",-8),
("C570221","21977",-4),
("C570221","20725",-10),
("C570221","22384",-7),
("C570221","22355",-9),
("C570221","21936",-11),
("C570221","23298",-49),
("C570221","47566",-20),
("C570221","22694",-9),
("570260","35933",-34),
("570262","35954",-80),
("570264","21288",-22),
("C570274","22469",-33),
("C570274","22423",-6),
("C570276","22138",-3),
("C570278","22366",-24),
("C570283","23355",-1),
("C570283","85053",-1),
("C570283","22962",-3),
("C570290","21430",-4),
("C570290","21232",-12),
("C570290","21231",-12),
("C570290","21181",-12),
("C570290","21175",-12),
("C570290","21166",-12),
("C570290","21137",-4),
("C570290","84029G",-8),
("C570290","84029E",-8),
("C570290","82001S",-4),
("C570290","23426",-6),
("C570290","23355",-8),
("C570290","23344",-20),
("C570290","23207",-10),
("C570290","23201",-10),
("C570290","23155",-24),
("C570290","22865",-12),
("C570290","22847",-1),
("C570290","22846",-1),
("C570290","22812",-12),
("C570290","22633",-12),
("C570290","22384",-10),
("C570290","22367",-8),
("C570290","21908",-12),
("C570290","21481",-4),
("C570291","20727",-10),
("570294","84249A",-25),
("C570331","51014C",-1),
("C570406","22890",-1),
("C570406","23191",-1),
("570440","21424",-40),
("C570447","72802A",-1),
("C570447","22728",-3),
("C570450","75049L",-6),
("C570454","BANK CHARGES",-1),
("C570460","23397",-1),
("C570463","BANK CHARGES",-1),
("C570476","23503",-1),
("C570477","22767",-1),
("C570478","22423",-3),
("C570478","23175",-2),
("C570480","22382",-10),
("C570483","22728",-2),
("C570484","22576",-6),
("C570484","21696",-12),
("C570486","22138",-6),
("C570486","22492",-36),
("C570490","21671",-1),
("C570490","22367",-2),
("C570490","22776",-1),
("C570508","21626",-12),
("C570515","90201C",-6),
("C570515","90201B",-6),
("C570515","72741",-1),
("C570552","85099F",-100),
("C570552","85099B",-300),
("C570552","22961",-192),
("C570552","22386",-200),
("C570552","22207",-72),
("C570552","21931",-100),
("C570552","20712",-200),
("C570553","23048",-1),
("C570556","22570",-240),
("C570556","22569",-192),
("C570556","22568",-144),
("C570556","22273",-720),
("C570556","22149",-600),
("C570556","22147",-840),
("C570556","20971",-1296),
("C570556","20969",-144),
("C570556","22273",-720),
("C570573","21306",-18),
("570596","21803",-38),
("570599","84596G",-365),
("C570647","23343",-100),
("C570658","82616C",-3),
("C570658","82616B",-9),
("C570683","22411",-1),
("C570683","20725",-1),
("C570683","21718",-1),
("C570683","23203",-2),
("C570683","21257",-1),
("C570683","85039C",-1),
("C570683","85174",-1),
("C570683","85014B",-1),
("C570684","23274",-1),
("C570684","23273",-1),
("C570684","23243",-4),
("C570686","22962",-2),
("C570687","84947",-2),
("C570687","85048",-1),
("570691","85231G",-110),
("570711","21622",-45),
("570712","22121",-90),
("C570727","23198",-1),
("C570828","90059C",-6),
("C570828","90059B",-6),
("C570828","90059A",-6),
("C570828","90022",-4),
("C570828","90018C",-1),
("C570828","90018A",-1),
("C570828","90013A",-8),
